+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [14:56<3:29:17, 897s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [14:56<11:12:17, 896s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:   8%|▊         | 52/640 [14:57<1:44:22, 10.65s/it, est. speed input: 4.28 toks/s, output: 669.09 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:03<3:30:54, 904s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:03<11:17:28, 903s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:   8%|▊         | 53/640 [15:02<1:29:21,  9.13s/it, est. speed input: 4.34 toks/s, output: 675.70 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:09<3:32:08, 909s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:08<11:21:26, 909s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:   8%|▊         | 54/640 [15:08<1:19:45,  8.17s/it, est. speed input: 4.38 toks/s, output: 704.85 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:14<3:33:29, 915s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:14<11:25:48, 914s/it][A                                                                            
                                                                                  [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:15<3:33:42, 916s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:15<11:26:27, 915s/it][A                                                                            
                                                                                  [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:15<3:33:42, 916s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:15<11:26:27, 915s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  11%|█         | 71/640 [15:24<17:14,  1.82s/it, est. speed input: 6.69 toks/s, output: 1177.34 toks/s] 
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:30<3:37:08, 931s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:29<11:37:29, 930s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  11%|█▏        | 72/640 [15:39<26:12,  2.77s/it, est. speed input: 6.65 toks/s, output: 1176.92 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:46<3:40:46, 946s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:45<11:49:13, 946s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  11%|█▏        | 73/640 [15:43<26:27,  2.80s/it, est. speed input: 6.69 toks/s, output: 1182.27 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:49<3:41:30, 949s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:48<11:51:34, 949s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 74/640 [15:52<33:36,  3.56s/it, est. speed input: 6.69 toks/s, output: 1183.61 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [15:58<3:43:45, 959s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [15:58<11:58:46, 958s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 75/640 [15:55<33:20,  3.54s/it, est. speed input: 6.75 toks/s, output: 1191.89 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [16:02<3:44:32, 962s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [16:01<12:01:17, 962s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 76/640 [16:00<34:37,  3.68s/it, est. speed input: 6.77 toks/s, output: 1195.93 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [16:06<3:45:34, 967s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [16:06<12:04:37, 966s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 77/640 [16:04<34:34,  3.68s/it, est. speed input: 6.79 toks/s, output: 1209.78 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [16:10<3:46:25, 970s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [16:09<12:07:22, 970s/it][A                                                                            
                                                                                  [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 78/640 [16:37<1:34:30, 10.09s/it, est. speed input: 6.64 toks/s, output: 1192.81 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [16:43<3:54:14, 1.00ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [16:43<12:32:29, 1.00ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▏        | 79/640 [16:41<1:21:28,  8.71s/it, est. speed input: 6.70 toks/s, output: 1207.29 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [16:48<3:55:13, 1.01ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [16:47<12:35:39, 1.01ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  12%|█▎        | 80/640 [17:07<1:59:58, 12.85s/it, est. speed input: 6.71 toks/s, output: 1210.77 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [17:13<4:01:07, 1.03ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [17:12<12:54:35, 1.03ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 81/640 [17:36<2:40:14, 17.20s/it, est. speed input: 6.57 toks/s, output: 1190.83 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [17:42<4:07:56, 1.06ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [17:42<13:16:32, 1.06ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 82/640 [17:39<2:03:54, 13.32s/it, est. speed input: 6.68 toks/s, output: 1219.50 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [17:45<4:08:40, 1.07ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [17:45<13:18:54, 1.07ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 83/640 [18:00<2:24:34, 15.57s/it, est. speed input: 6.65 toks/s, output: 1221.90 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:07<4:13:38, 1.09ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:06<13:34:50, 1.09ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 84/640 [18:14<2:19:54, 15.10s/it, est. speed input: 6.60 toks/s, output: 1217.33 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:20<4:16:53, 1.10ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:20<13:45:18, 1.10ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 85/640 [18:15<1:41:59, 11.03s/it, est. speed input: 6.77 toks/s, output: 1237.12 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:22<4:17:09, 1.10ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:21<13:46:07, 1.10ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  13%|█▎        | 86/640 [18:34<2:02:22, 13.25s/it, est. speed input: 6.74 toks/s, output: 1246.96 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:40<4:21:30, 1.12ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:40<14:00:06, 1.12ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  14%|█▎        | 87/640 [18:43<1:51:52, 12.14s/it, est. speed input: 6.82 toks/s, output: 1262.25 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:50<4:23:41, 1.13ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:49<14:07:08, 1.13ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  14%|█▍        | 88/640 [18:45<1:24:03,  9.14s/it, est. speed input: 6.85 toks/s, output: 1278.42 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:52<4:24:10, 1.13ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:51<14:08:41, 1.13ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  14%|█▍        | 89/640 [18:50<1:11:43,  7.81s/it, est. speed input: 6.85 toks/s, output: 1278.84 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [18:56<4:25:15, 1.14ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [18:56<14:12:10, 1.14ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  14%|█▍        | 90/640 [19:12<1:51:31, 12.17s/it, est. speed input: 6.98 toks/s, output: 1283.47 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [19:19<4:30:29, 1.16ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [19:18<14:29:00, 1.16ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  14%|█▍        | 92/640 [19:19<1:13:54,  8.09s/it, est. speed input: 7.03 toks/s, output: 1293.70 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [19:25<4:32:01, 1.17ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [19:25<14:33:57, 1.17ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▍        | 93/640 [19:30<1:20:15,  8.80s/it, est. speed input: 7.03 toks/s, output: 1287.69 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [19:36<4:34:35, 1.18ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [19:36<14:42:12, 1.18ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▍        | 94/640 [19:44<1:33:35, 10.28s/it, est. speed input: 7.05 toks/s, output: 1293.85 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [19:51<4:37:58, 1.19ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [19:50<14:53:02, 1.19ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▍        | 95/640 [19:46<1:10:40,  7.78s/it, est. speed input: 7.10 toks/s, output: 1303.10 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [19:52<4:38:13, 1.19ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [19:51<14:53:51, 1.19ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▌        | 96/640 [19:58<1:21:13,  8.96s/it, est. speed input: 7.09 toks/s, output: 1316.37 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:04<4:41:01, 1.20ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:03<15:02:50, 1.20ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▌        | 97/640 [20:00<1:03:12,  6.98s/it, est. speed input: 7.22 toks/s, output: 1324.48 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:06<4:41:29, 1.21ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:05<15:04:23, 1.21ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▌        | 98/640 [20:02<52:26,  5.81s/it, est. speed input: 7.25 toks/s, output: 1331.44 toks/s]  
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:09<4:42:10, 1.21ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:08<15:06:34, 1.21ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  15%|█▌        | 99/640 [20:07<49:34,  5.50s/it, est. speed input: 7.30 toks/s, output: 1338.38 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:14<4:43:17, 1.21ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:13<15:10:08, 1.21ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▌        | 100/640 [20:12<48:44,  5.42s/it, est. speed input: 7.32 toks/s, output: 1342.46 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:19<4:44:30, 1.22ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:18<15:14:03, 1.22ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▌        | 101/640 [20:17<46:35,  5.19s/it, est. speed input: 7.34 toks/s, output: 1345.37 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:24<4:45:36, 1.22ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:23<15:17:34, 1.22ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:27<4:46:28, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:27<15:20:21, 1.23ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:27<4:46:28, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:27<15:20:21, 1.23ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▌        | 102/640 [20:23<48:34,  5.42s/it, est. speed input: 7.36 toks/s, output: 1347.86 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:29<4:46:58, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:29<15:21:59, 1.23ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▌        | 103/640 [20:25<37:53,  4.23s/it, est. speed input: 7.39 toks/s, output: 1352.50 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:31<4:47:18, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:30<15:23:03, 1.23ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▋        | 104/640 [20:25<27:16,  3.05s/it, est. speed input: 7.46 toks/s, output: 1379.94 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:31<4:47:23, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:31<15:23:18, 1.23ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  16%|█▋        | 105/640 [20:27<23:59,  2.69s/it, est. speed input: 7.48 toks/s, output: 1384.84 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:33<4:47:49, 1.23ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:32<15:24:42, 1.23ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  17%|█▋        | 106/640 [20:33<34:40,  3.90s/it, est. speed input: 7.59 toks/s, output: 1401.45 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:40<4:49:22, 1.24ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:39<15:29:41, 1.24ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  17%|█▋        | 107/640 [20:35<29:03,  3.27s/it, est. speed input: 7.64 toks/s, output: 1409.55 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:42<4:49:48, 1.24ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:41<15:31:04, 1.24ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  17%|█▋        | 108/640 [20:43<41:08,  4.64s/it, est. speed input: 7.64 toks/s, output: 1413.71 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:49<4:51:38, 1.25ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:49<15:36:58, 1.25ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  17%|█▋        | 110/640 [20:45<25:09,  2.85s/it, est. speed input: 7.74 toks/s, output: 1445.10 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [20:51<4:51:59, 1.25ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [20:50<15:38:06, 1.25ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  17%|█▋        | 111/640 [21:00<52:45,  5.98s/it, est. speed input: 7.69 toks/s, output: 1436.38 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:06<4:55:35, 1.27ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:06<15:49:41, 1.27ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 112/640 [21:09<59:42,  6.79s/it, est. speed input: 7.69 toks/s, output: 1449.06 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:15<4:57:42, 1.28ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:15<15:56:29, 1.28ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 113/640 [21:21<1:11:34,  8.15s/it, est. speed input: 7.70 toks/s, output: 1462.25 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:27<5:00:27, 1.29ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:27<16:05:19, 1.29ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 114/640 [21:26<1:03:42,  7.27s/it, est. speed input: 7.75 toks/s, output: 1469.01 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:32<5:01:38, 1.29ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:32<16:09:08, 1.29ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 115/640 [21:28<49:37,  5.67s/it, est. speed input: 7.81 toks/s, output: 1493.49 toks/s]  
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:34<5:02:01, 1.29ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:33<16:10:21, 1.29ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 116/640 [21:28<36:07,  4.14s/it, est. speed input: 7.88 toks/s, output: 1507.27 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:34<5:02:07, 1.29ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:34<16:10:40, 1.29ks/it][A                                                                              
                                                                                    [A[36m(WorkerDict pid=3525346)[0m Processed prompts:  18%|█▊        | 117/640 [21:30<30:17,  3.48s/it, est. speed input: 7.92 toks/s, output: 1530.24 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:36<5:02:33, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:36<16:12:04, 1.30ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:11, 1.30ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:11, 1.30ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:11, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=3525700, ip=10.0.0.10, actor_id=11431f20d46f8a2e19f3187d01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7eecb8eb3c90>)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m   File "/data/wuxinrui/EasyR1/verl/single_controller/ray/base.py", line 432, in func
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m   File "/data/wuxinrui/EasyR1/verl/single_controller/base/decorator.py", line 207, in inner
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m     return func(*args, **kwargs)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m            ^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
